,Strang_order,N,beta,T,upsilon,sigma,p_dist,gamma,mean_var_R
0,0.0,1318.0,0.3604803023396813,13.778597255873587,3.807802216415365e-10,1.0,1.0,0.7119342266328574,0.282863167189016
1,0.0,1202.0,3.0245998835129355,2.224682662545188,2.788197646584658e-11,1.0,1.0,8.311655190182579,1.3833344546873596
2,0.0,2272.0,2.9634858956503547,8.074541212782501,1.0272717673782983e-10,1.0,1.0,0.5558066011116245,1.1231520958355719
3,0.0,474.0,0.41943168117263974,164.05821369503417,8.439916457809147e-11,1.0,1.0,0.7912851910263201,7.086918182117484e-08
4,0.0,464.0,0.15819305735691835,0.776119775051573,6.468185909020313e-11,1.0,1.0,5.136992945544434,1.5373862479748845
5,0.0,592.0,0.2742206639188121,10.06118493488166,4.820823191097035e-11,1.0,1.0,1.4022198385243354,0.006910946260946213
6,0.0,298.0,1.2804344632152096,4.031564638177984,5.609070202321656e-11,1.0,1.0,0.7237599248129382,0.019849988220530197
7,0.0,1070.0,0.6164871566032724,19.74059903436763,2.5185642059663976e-10,1.0,1.0,2.0322197178242054,0.025495564482052802
8,0.0,512.0,0.34119258229035065,17.583047414349664,6.394034198952717e-10,1.0,1.0,1.2948905828851573,0.00547503967620664
9,0.0,420.0,13.470026927941635,7.679671973358912,1.8027271133281067e-10,1.0,1.0,0.472457247112443,0.018967950892547394
10,0.0,3080.0,0.19453618788357296,20.88643876516502,1.9927126305606797e-10,1.0,1.0,1.6012811222926873,0.5652158827103094
11,0.0,1962.0,17.856513507501813,9.387483283118087,8.399715030550906e-11,1.0,1.0,0.3494640233489156,0.727036622024366
12,0.0,438.0,0.421544629787385,40.59659871928313,5.346674052206836e-10,1.0,1.0,2.784201570328459,8.731033249984403e-05
13,0.0,758.0,1.0277094253206551,6.952354814723464,5.051914013447387e-11,1.0,1.0,1.390404311257861,0.07929282109585699
14,0.0,486.0,0.7179863352179133,36.00306128526106,9.592010132172827e-11,1.0,1.0,5.381846486946134,3.850194159500824e-05
15,0.0,678.0,1.8447926953827032,8.441402800845747,5.3257777954155055e-11,1.0,1.0,0.9314283823686109,0.025960559779883704
16,0.0,6332.0,0.5102745874049901,0.9862673002128667,6.118390904552858e-11,1.0,1.0,0.6070465774590733,0.3000820987810077
17,0.0,506.0,4.714225302327802,88.7795193647539,1.1188469590142829e-10,1.0,1.0,1.6346646731240728,1.4257755467560523e-06
18,0.0,696.0,0.21907382231201236,3.367458621715542,8.456975256309654e-11,1.0,1.0,0.7871323695589177,0.7172001719643322
19,0.0,974.0,3.286214457982974,11.43747290807972,1.2217696730847148e-11,1.0,1.0,1.2839112693449166,0.007670217769356913
20,0.0,790.0,0.9703836151489773,15.820516601995832,3.801089140274002e-11,1.0,1.0,4.380058030644437,0.0028277828922879562
21,0.0,690.0,5.14193093159503,13.719617233904776,5.843913520560849e-11,1.0,1.0,0.1455628506165996,0.0044564354647702534
22,0.0,3120.0,0.8540295694324863,14.350523401895849,2.1887836074741908e-10,1.0,1.0,0.3061367995407125,1.0475717201083625
23,0.0,972.0,0.1211638176941167,1.691753329481493,5.526483117451601e-11,1.0,1.0,1.1502052961426188,1.5170426495202587
24,0.0,3002.0,0.751610536122777,7.786505898586418,4.730013020981193e-11,1.0,1.0,0.2844562051735427,1.2358207693602627
25,0.0,6556.0,0.716483028363758,7.530634536758533,3.462175163515332e-11,1.0,1.0,0.34792964340039034,1.6463185185290994
26,0.0,584.0,0.8223087356560511,3.4492377510838,1.335992232193677e-10,1.0,1.0,1.3899323693053107,0.60927998195497
27,0.0,2608.0,0.5882638548403788,3.048284934139875,3.154946584993116e-11,1.0,1.0,0.3496284717216068,1.6289845811657457
28,0.0,736.0,0.6580674012212289,342.5595081217276,3.342541751241531e-11,1.0,1.0,5.558859518092558,1.3284708323801056e-08
29,0.0,2386.0,5.899324466469726,1.8986898881107659,1.6929514649868535e-10,1.0,1.0,0.8849887037133467,1.1002679767465895
30,0.0,332.0,0.9785151399705427,9.646825471524988,1.202170532983905e-10,1.0,1.0,4.0801813910616636,0.0020174958636549464
31,0.0,1994.0,1.2902754802199643,2.15261327984961,2.5171694464803116e-10,1.0,1.0,0.17476475487407025,1.363335022349388
32,0.0,1022.0,0.16857297584934655,0.524896759175334,3.516151398740789e-11,1.0,1.0,0.8558084963994462,1.4420846432781789
33,0.0,460.0,3.0682438042346223,8.040459986286068,1.500450393197611e-10,1.0,1.0,1.8532835005324828,0.01890936790053139
34,0.0,7180.0,0.8116351604774641,23.494202216362854,6.840580631197799e-11,1.0,1.0,1.1972439731104303,1.1016256398368967
35,0.0,1914.0,1.0767967142859907,1.204291688122486,1.10684509616925e-10,1.0,1.0,0.03527849078114161,0.95851670662204
36,0.0,320.0,3.477287607855703,1.1249729022165607,2.0058820186157805e-11,1.0,1.0,2.701531384301554,0.6623035050903398
37,0.0,218.0,0.5689154971208326,7.566170309164849,6.689483762439946e-11,1.0,1.0,1.389679785478675,0.000551716770446839
38,0.0,2038.0,0.5442586744945743,20.237684516651278,4.7479975015530296e-11,1.0,1.0,3.2735031422066694,0.05550501296965518
39,0.0,306.0,1.9444185143385722,87.27887819214014,6.006123333196431e-11,1.0,1.0,7.848062085793414,1.5465715112282552e-07
40,0.0,352.0,2.409395724702864,29.181842571099946,6.081716098475727e-11,1.0,1.0,0.5237252044860575,1.5399917389335575e-05
41,0.0,380.0,4.193862236276652,38.81649963784732,8.599971810801508e-12,1.0,1.0,1.6319624268348216,9.484485562848752e-07
42,0.0,1032.0,1.1631996329130354,14.514277637974521,3.348225782975708e-10,1.0,1.0,0.9420660479370747,0.09363500857243928
43,0.0,746.0,1.0611147875920672,7.7085375129990705,7.988790590235163e-11,1.0,1.0,2.455416753530742,0.07738238745991202
44,0.0,1834.0,1.5336547386126915,53.667145092634954,5.781754623763381e-11,1.0,1.0,0.4180116102856567,0.0009453438444581364
45,0.0,1030.0,0.1426321757649073,7.153933798167793,3.593582672710096e-11,1.0,1.0,0.9035276982842029,0.15733874372712417
46,0.0,1014.0,4.301412700383976,10.596219585686585,4.022632911920371e-11,1.0,1.0,3.14341267426634,0.03895784978444075
47,0.0,1940.0,0.3961369065348825,10.009132139420545,2.5355710853220905e-10,1.0,1.0,0.7268391779978761,0.9671867520538349
48,0.0,6412.0,7.977796064177427,1.0537443519261644,1.8326961613106422e-10,1.0,1.0,0.520712779403761,0.18904888176817006
49,0.0,632.0,0.25217376465792146,26.444458790156318,1.6761636802064566e-10,1.0,1.0,1.9299745493269467,0.0006578279808969341
50,0.0,540.0,0.9959448310186,112.7532483640056,7.620800211303944e-11,1.0,1.0,0.7383807469221494,4.815789030420873e-07
51,0.0,304.0,1.5675101749884346,7.083827415489521,1.0056118317809808e-10,1.0,1.0,0.8583826660721146,0.004065885619216422
52,0.0,1186.0,0.22162005595949116,3.467662477327123,6.177067074159847e-11,1.0,1.0,0.21453150196655743,1.1836840570637286
53,0.0,3214.0,0.9932774943770525,1.7284550007348785,1.6423118576396736e-10,1.0,1.0,0.7974337064394414,0.729367762630386
54,0.0,6372.0,0.7963122814412783,23.734453421385798,1.2192967898011806e-10,1.0,1.0,1.5164257477345036,1.1150700440442993
55,0.0,282.0,1.5902309309179565,6.684433092431349,6.771386396729474e-11,1.0,1.0,4.963427390367012,0.002572141432775951
56,0.0,282.0,2.499330829385472,32.76901030404503,1.787696227220981e-10,1.0,1.0,0.43101624536101324,1.1776359701199599e-05
57,0.0,74.0,0.30718217935483827,3.343191232954009,6.337884553469614e-11,1.0,1.0,0.537578280952802,0.00018485600778107557
58,0.0,2258.0,0.6568690834596856,17.820713726989915,1.3556061199213263e-11,1.0,1.0,1.6686399525941982,0.04033380042893281
59,0.0,1918.0,0.5272643483766598,15.80886774560652,1.2514723731430736e-10,1.0,1.0,2.8530312020511657,0.24931355869049354
60,0.0,4816.0,4.230558479157415,24.82710556189734,1.269542744913293e-10,1.0,1.0,1.9795469869419904,0.7626231727258541
61,0.0,1948.0,0.7402516595955765,2.5754257229486544,1.313580862074613e-10,1.0,1.0,1.4216006966890686,1.606282361687873
62,0.0,854.0,0.6916257059632617,1.6447057527734694,2.665833960225495e-11,1.0,1.0,0.15793444265951184,1.3547330885442888
63,0.0,3192.0,18.746662444743805,4.328754774528822,2.8791302792527603e-11,1.0,1.0,1.5708468867584555,1.568437303673781
64,0.0,32.0,0.9111019702346433,6.078213087818682,5.037382589141659e-11,1.0,1.0,1.3505628545337407,4.6216316847372044e-07
65,0.0,434.0,0.2264728450331305,15.044865902765446,2.2073737152975458e-10,1.0,1.0,1.5961628759698014,0.0018340166306985905
66,0.0,496.0,0.6924759445022032,105.54352203951997,2.1487590602876964e-10,1.0,1.0,0.900688062866894,1.2666981982461665e-06
67,0.0,1612.0,0.29977048478508395,7.290472789136054,1.181321189481304e-10,1.0,1.0,2.063098107725067,0.8988808057042684
68,0.0,468.0,1.539424967274615,3.221078575042499,3.821275365728071e-11,1.0,1.0,0.44201013265308975,0.17110122748931936
69,0.0,1752.0,1.0587063314366298,29.747398726609372,2.701503728519894e-11,1.0,1.0,8.723366336596113,0.0038938537399417837
70,0.0,168.0,3.180577226989978,25.862404393302263,2.768249946516806e-11,1.0,1.0,0.41373763684494946,5.914863761026376e-07
71,0.0,1556.0,1.1867726536061864,44.15456001876202,3.720718616155462e-11,1.0,1.0,3.905888955643989,0.000688483713889806
72,0.0,320.0,1.2716439776457467,2.277077133394214,4.457726747412486e-11,1.0,1.0,0.34789513474743355,0.17320370816168995
73,0.0,884.0,0.6236444226313969,5.57972236860879,1.2637199873084354e-10,1.0,1.0,1.909059322762645,0.5169371338709113
74,0.0,3422.0,2.0803521200615767,1.592035632878276,8.181536340198738e-11,1.0,1.0,1.0728264923292254,0.9208349136163396
75,0.0,6760.0,1.2573561672238174,62.23718608607964,2.925376876849505e-10,1.0,1.0,3.1932764389669863,0.33606282858963255
76,0.0,1840.0,0.3908922185118768,35.489437109194995,2.515903067998858e-11,1.0,1.0,0.46273216215555857,0.0021743698848589147
77,0.0,388.0,1.1801363727964578,58.784110148702744,1.6715717968820874e-10,1.0,1.0,0.0874524685516343,3.801127311874095e-06
78,0.0,696.0,1.602226110230285,40.8741511495788,5.752270906371588e-10,1.0,1.0,0.41820682785088414,0.0005775519319559437
79,0.0,1624.0,0.4313647231526032,5.433981786384724,7.881999793198635e-11,1.0,1.0,0.5271934184494002,1.1157867976394653
80,0.0,514.0,0.9504359339850168,0.7810395205533925,2.0384645443294655e-10,1.0,1.0,0.4217904450715072,1.5432183112415017
81,0.0,870.0,0.883901135921217,5.331485755685728,7.444125203998679e-11,1.0,1.0,0.31014892416399387,0.4006767591817304
82,0.0,1250.0,0.7353705889904124,17.624038499212567,8.019495175246554e-11,1.0,1.0,1.367449371763086,0.02379772441638716
83,0.0,814.0,0.4150199665528437,44.113425720940015,7.038262629150762e-11,1.0,1.0,0.44973351403362577,9.777395217858109e-05
84,0.0,1750.0,0.6293044681254963,2.0544425747066835,3.9104456550051494e-10,1.0,1.0,0.7648990948997149,1.334268285030759
85,0.0,2176.0,0.34881642950944547,35.16051008217599,8.838199521098666e-11,1.0,1.0,1.1315400975775187,0.015354490835341312
86,0.0,916.0,0.5835801539277504,82.40350362252542,8.953774911193154e-11,1.0,1.0,0.25335912894766954,1.6367960912939406e-05
87,0.0,1216.0,0.9440367263624418,19.694914138994058,1.5219724819034973e-10,1.0,1.0,2.166715065437388,0.025895884872332037
88,0.0,872.0,0.5395369716194033,6.38026707562759,2.4167582575955875e-11,1.0,1.0,0.5192024378034006,0.09231543040073076
89,0.0,874.0,0.8195102986610275,200.60021312716927,4.788935408455398e-11,1.0,1.0,0.14935148250358132,2.0733214792571728e-07
90,0.0,1642.0,0.5067498314985972,14.452766177272172,1.5844370066665822e-10,1.0,1.0,3.734278584850069,0.24386717353767617
91,0.0,484.0,2.2058365463841936,0.9967185240888761,5.694151598660903e-10,1.0,1.0,0.8197741738912471,1.6216260219997836
92,0.0,778.0,1.041937359515772,2.62301561116205,5.876145314848099e-11,1.0,1.0,0.6878305481367851,1.033827131822335
93,0.0,164.0,2.6198667787854433,25.714195095448,6.64918943101221e-11,1.0,1.0,0.17073396982436007,1.3116072040495457e-06
94,0.0,386.0,8.149321855966047,18.51611260229589,1.000508543944398e-09,1.0,1.0,0.8563627038902899,0.002258408966829073
95,0.0,630.0,0.2758166344997032,25.032187306127827,4.4497838940047067e-10,1.0,1.0,1.6289824750809208,0.0021453956731576356
96,0.0,1638.0,1.3958712051054776,8.900681555130046,1.889134454533258e-10,1.0,1.0,1.8561959053956736,0.8181298325595247
97,0.0,1982.0,1.379355925327328,25.296916134242213,2.985344635928562e-10,1.0,1.0,3.407031480172994,0.11956061405035207
98,0.0,3128.0,0.1120881299456093,1.8971250644796398,1.8211905561664957e-10,1.0,1.0,1.327814751235876,0.8057892150339775
99,0.0,476.0,0.42540113947708774,68.15896123502887,3.2850959293867596e-11,1.0,1.0,2.1376021679059853,9.459536049325437e-07
